New graph (0,1)
Edge (0,1) cap: (1,0)
Edge (2,3) cap: (1,0)
Edge (4,5) cap: (1,0)
Edge (6,7) cap: (1,0)
Edge (8,9) cap: (1,0)
Edge (1,2) cap: (6,0)
Edge (1,4) cap: (6,0)
Edge (1,6) cap: (6,0)
Edge (1,8) cap: (6,0)
Edge (3,0) cap: (6,0)
Edge (3,4) cap: (6,0)
Edge (5,0) cap: (6,0)
Edge (5,2) cap: (6,0)
Edge (7,0) cap: (6,0)
Edge (7,8) cap: (6,0)
Edge (9,0) cap: (6,0)
Edge (9,6) cap: (6,0)
flow (1,2) = 7
New graph (0,2)
Edge (0,1) cap: (1,0)
Edge (2,3) cap: (1,0)
Edge (4,5) cap: (1,0)
Edge (6,7) cap: (1,0)
Edge (8,9) cap: (1,0)
Edge (1,2) cap: (6,0)
Edge (1,4) cap: (6,0)
Edge (1,6) cap: (6,0)
Edge (1,8) cap: (6,0)
Edge (3,0) cap: (6,0)
Edge (3,4) cap: (6,0)
Edge (5,0) cap: (6,0)
Edge (5,2) cap: (6,0)
Edge (7,0) cap: (6,0)
Edge (7,8) cap: (6,0)
Edge (9,0) cap: (6,0)
Edge (9,6) cap: (6,0)
flow (1,4) = 7
New graph (0,3)
Edge (0,1) cap: (1,0)
Edge (2,3) cap: (1,0)
Edge (4,5) cap: (1,0)
Edge (6,7) cap: (1,0)
Edge (8,9) cap: (1,0)
Edge (1,2) cap: (6,0)
Edge (1,4) cap: (6,0)
Edge (1,6) cap: (6,0)
Edge (1,8) cap: (6,0)
Edge (3,0) cap: (6,0)
Edge (3,4) cap: (6,0)
Edge (5,0) cap: (6,0)
Edge (5,2) cap: (6,0)
Edge (7,0) cap: (6,0)
Edge (7,8) cap: (6,0)
Edge (9,0) cap: (6,0)
Edge (9,6) cap: (6,0)
flow (1,6) = 7
New graph (0,4)
Edge (0,1) cap: (1,0)
Edge (2,3) cap: (1,0)
Edge (4,5) cap: (1,0)
Edge (6,7) cap: (1,0)
Edge (8,9) cap: (1,0)
Edge (1,2) cap: (6,0)
Edge (1,4) cap: (6,0)
Edge (1,6) cap: (6,0)
Edge (1,8) cap: (6,0)
Edge (3,0) cap: (6,0)
Edge (3,4) cap: (6,0)
Edge (5,0) cap: (6,0)
Edge (5,2) cap: (6,0)
Edge (7,0) cap: (6,0)
Edge (7,8) cap: (6,0)
Edge (9,0) cap: (6,0)
Edge (9,6) cap: (6,0)
flow (1,8) = 7
New graph (1,2)
Edge (0,1) cap: (1,0)
Edge (2,3) cap: (1,0)
Edge (4,5) cap: (1,0)
Edge (6,7) cap: (1,0)
Edge (8,9) cap: (1,0)
Edge (1,2) cap: (6,0)
Edge (1,4) cap: (6,0)
Edge (1,6) cap: (6,0)
Edge (1,8) cap: (6,0)
Edge (3,0) cap: (6,0)
Edge (3,4) cap: (6,0)
Edge (5,0) cap: (6,0)
Edge (5,2) cap: (6,0)
Edge (7,0) cap: (6,0)
Edge (7,8) cap: (6,0)
Edge (9,0) cap: (6,0)
Edge (9,6) cap: (6,0)
flow (3,4) = 7
New graph (1,3)
Edge (0,1) cap: (1,0)
Edge (2,3) cap: (1,0)
Edge (4,5) cap: (1,0)
Edge (6,7) cap: (1,0)
Edge (8,9) cap: (1,0)
Edge (1,2) cap: (6,0)
Edge (1,4) cap: (6,0)
Edge (1,6) cap: (6,0)
Edge (1,8) cap: (6,0)
Edge (3,0) cap: (6,0)
Edge (3,4) cap: (6,0)
Edge (5,0) cap: (6,0)
Edge (5,2) cap: (6,0)
Edge (7,0) cap: (6,0)
Edge (7,8) cap: (6,0)
Edge (9,0) cap: (6,0)
Edge (9,6) cap: (6,0)
flow (3,6) = 1
New graph (1,4)
Edge (0,1) cap: (1,0)
Edge (2,3) cap: (1,0)
Edge (4,5) cap: (1,0)
Edge (6,7) cap: (1,0)
Edge (8,9) cap: (1,0)
Edge (1,2) cap: (6,0)
Edge (1,4) cap: (6,0)
Edge (1,6) cap: (6,0)
Edge (1,8) cap: (6,0)
Edge (3,0) cap: (6,0)
Edge (3,4) cap: (6,0)
Edge (5,0) cap: (6,0)
Edge (5,2) cap: (6,0)
Edge (7,0) cap: (6,0)
Edge (7,8) cap: (6,0)
Edge (9,0) cap: (6,0)
Edge (9,6) cap: (6,0)
flow (3,8) = 1
New graph (2,3)
Edge (0,1) cap: (1,0)
Edge (2,3) cap: (1,0)
Edge (4,5) cap: (1,0)
Edge (6,7) cap: (1,0)
Edge (8,9) cap: (1,0)
Edge (1,2) cap: (6,0)
Edge (1,4) cap: (6,0)
Edge (1,6) cap: (6,0)
Edge (1,8) cap: (6,0)
Edge (3,0) cap: (6,0)
Edge (3,4) cap: (6,0)
Edge (5,0) cap: (6,0)
Edge (5,2) cap: (6,0)
Edge (7,0) cap: (6,0)
Edge (7,8) cap: (6,0)
Edge (9,0) cap: (6,0)
Edge (9,6) cap: (6,0)
flow (5,6) = 1
New graph (2,4)
Edge (0,1) cap: (1,0)
Edge (2,3) cap: (1,0)
Edge (4,5) cap: (1,0)
Edge (6,7) cap: (1,0)
Edge (8,9) cap: (1,0)
Edge (1,2) cap: (6,0)
Edge (1,4) cap: (6,0)
Edge (1,6) cap: (6,0)
Edge (1,8) cap: (6,0)
Edge (3,0) cap: (6,0)
Edge (3,4) cap: (6,0)
Edge (5,0) cap: (6,0)
Edge (5,2) cap: (6,0)
Edge (7,0) cap: (6,0)
Edge (7,8) cap: (6,0)
Edge (9,0) cap: (6,0)
Edge (9,6) cap: (6,0)
flow (5,8) = 1
New graph (3,4)
